,epoch,lr,tiempo,trn_loss,val_loss,val_acc,val_auc,f1_micro,f1_macro,f1_weighted,best_epoch,best_loss,best_acc,best_auc,best_f1_micro,best_f1_macro,best_f1_weighted
0,0,0.00021335135135135136,11.07,1.599679586092631,1.4877824814352272,0.3916095890410959,0.5871466635416451,0.39160958904109583,0.1694561628075291,0.4980401661440288,0,1.4877824814352272,0.3916095890410959,0.5871466635416451,0.39160958904109583,0.1694561628075291,0.4980401661440288
1,1,0.00041670270270270274,22.01,1.4497770182291667,2.092308779448679,0.025684931506849314,0.6158252814198234,0.025684931506849314,0.023702108336765927,0.0030074037452360114,0,1.4877824814352272,0.3916095890410959,0.5871466635416451,0.39160958904109583,0.1694561628075291,0.4980401661440288
2,2,0.0006200540540540541,33.16,1.4443061780929565,0.9053126809939946,0.8625,0.5904432290102316,0.8625,0.20990548936240336,0.8103798527692425,2,0.9053126809939946,0.8625,0.5904432290102316,0.8625,0.20990548936240336,0.8103798527692425
3,3,0.0008234054054054055,44.44,1.3647175375620524,1.0765053339200477,0.6448630136986301,0.6588312981966714,0.6448630136986301,0.21964770289857447,0.7002120625121737,2,0.9053126809939946,0.8625,0.5904432290102316,0.8625,0.20990548936240336,0.8103798527692425
4,4,0.0009999635858568058,56.02,1.5169848283131917,1.0582977816666643,0.8215753424657535,0.6491356581831461,0.8215753424657534,0.23683078645239314,0.7970171930939987,2,0.9053126809939946,0.8625,0.5904432290102316,0.8625,0.20990548936240336,0.8103798527692425
5,5,0.0009973092183019378,67.12,1.4554368845621746,0.8038555509831807,0.8280821917808219,0.6066312458065013,0.8280821917808219,0.24826341251095277,0.7976166317224902,2,0.9053126809939946,0.8625,0.5904432290102316,0.8625,0.20990548936240336,0.8103798527692425
6,6,0.0009904740661975042,78.05,1.453893508911133,0.7816940979190069,0.8720890410958904,0.6522389382324683,0.8720890410958904,0.18958360175695463,0.8128874145089152,6,0.7816940979190069,0.8720890410958904,0.6522389382324683,0.8720890410958904,0.18958360175695463,0.8128874145089152
7,7,0.000979516174969529,89.09,1.3072692982355754,0.830784392928424,0.8712328767123287,0.6348976788157683,0.8712328767123287,0.18623718887262078,0.811917607653583,6,0.7816940979190069,0.8720890410958904,0.6522389382324683,0.8720890410958904,0.18958360175695463,0.8128874145089152
8,8,0.0009645286011374494,100.29,1.2495851174990336,0.6528227543994172,0.8707191780821918,0.7044329813239922,0.8707191780821918,0.22045857552170153,0.8152747055052982,6,0.7816940979190069,0.8720890410958904,0.6522389382324683,0.8720890410958904,0.18958360175695463,0.8128874145089152
9,9,0.0009456386220602563,111.31,1.2778645706176759,0.745615246728675,0.8621575342465754,0.6638778494914797,0.8621575342465754,0.2423390749506708,0.8148782565850763,6,0.7816940979190069,0.8720890410958904,0.6522389382324683,0.8720890410958904,0.18958360175695463,0.8128874145089152
